"CODE","POLITICS","POPULATION","AGE25_PROPTN","AGE_MEDIAN","AGE50_PROPTN","POP_DENSITY","GDP","INFANT_MORT","DOCS","VAX_RATE","HEALTHCARE_BASIS","HEALTHCARE_COST","DEATH_RATE","OBS_TYPE"
"State1","STABLE DEM",NA,NA,NA,39.9802705327251,502.887542819898,14.6928913051682,NA,23.566134243726,33.9075381985353,"INSURANCE",4553.37527080397,29.8973752248871,"Train"
"State2","STABLE DEM",NA,NA,NA,37.368350995672,505.47118231517,53.2450288486457,12.0557095548468,22.0274992462345,NA,"INSURANCE",4853.65985507674,18.6511504442309,"Train"
"State3","UNSTABLE DEM",2833.26035768809,14.7576690214108,NA,40.6334070276643,497.024851558679,51.3982725130238,11.2690259464187,18.2285669920431,-99,"INSURANCE",5042.32796982481,12.1847688223178,"Train"
"State4","UNSTABLE DEM",1354.28264699317,12.2284700907536,NA,34.9428472362987,NA,56.1443269523109,NA,NA,61.9344724400427,"INSURANCE",4780.5922403994,14.2453656227401,"Test"
"State5","OTHER",3353.51062843235,13.0684594366873,NA,-99,512.670685379797,NA,NA,-99,-99,"FREE",NA,21.5396179106399,"Train"
"State6","DICTATORSHIP",2667.00408692211,11.242576944086,NA,39.8656105485209,493.340143812179,60.0910677484153,15.9680424909363,20.8397426172589,61.2910875378129,"PRIVATE",15551.4666551133,13.7307675780058,"Train"
"State7","UNSTABLE DEM",1125.38502333002,12.0767324469312,32.8658485096907,40.7103919713691,488.193782560764,56.3154161551432,15.552344640178,22.5261801347145,-99,"INSURANCE",5169.68581239483,13.9141445016298,"Test"
"State8","UNSTABLE DEM",5992.65881409914,NA,36.9089378943636,40.0215910648024,523.675714246774,NA,16.9884528347776,NA,64.8910454984254,"INSURANCE",5360.7521366866,28.7419248169242,"Test"
"State9","OTHER",4151.65903003849,16.2951989093387,NA,36.5277969083365,496.549271664664,54.1351031891068,12.6993273823386,22.9372975161759,59.7553707811851,"FREE",NA,14.7467400775934,"Train"
"State10","UNSTABLE DEM",1923.92720492617,14.0535102678665,NA,36.9207988247577,491.271287553422,56.5549837586973,13.4805769266275,23.5302647957172,54.9170350234885,"PRIVATE",14691.6796932345,16.3608212183432,"Train"
"State11","STABLE DEM",6465.46623289714,14.1434542148021,NA,NA,510.041954315825,NA,12.9476610702161,21.6042142100456,NA,"INSURANCE",5014.0870681374,22.2089766202025,"Test"
"State12","STABLE DEM",3372.68668698176,NA,35.4507309751447,-99,NA,NA,13.8037176487563,-99,-99,"INSURANCE",5122.99614827721,25.4719004273621,"Train"
"State13","STABLE DEM",NA,NA,NA,34.9668688784042,511.286642888551,52.6999241441955,12.7313883372432,NA,59.8352301904316,"INSURANCE",5153.96972539333,20.6440438424078,"Test"
"State14","STABLE DEM",6316.08112984518,13.9340430431855,34.4361937517526,NA,NA,50.4873957706259,14.3204846177138,20.7782206958387,NA,"FREE",NA,18.2122137794739,"Train"
"State15","OTHER",1091.47805852591,15.1178206316018,NA,39.7420726776636,499.114630542865,57.0876850084333,14.2883754069546,21.1434348277143,59.8373043569111,"PRIVATE",14802.3523453947,16.6552709947406,"Train"
"State16","STABLE DEM",7037.81657523543,12.4455799529476,33.7635267116461,37.685322672262,488.532495839548,50.0421809835113,14.6338081699553,24.1427503348194,63.4074342548563,"FREE",NA,13.7822024907236,"Train"
"State17","UNSTABLE DEM",NA,NA,NA,35.2739113088887,510.738181620857,52.2186112021655,12.3965184197337,NA,55.4268380500585,"INSURANCE",4965.14896329828,27.1463064244785,"Test"
"State18","UNSTABLE DEM",4561.64943872739,14.6264769557027,29.3287100526966,34.1891537851201,493.577889073864,55.1906126927076,11.9040151376913,19.8273656160526,-99,"PRIVATE",14894.1071622486,8.38398292078463,"Train"
"State19","UNSTABLE DEM",1979.26871577585,10.0194953169362,NA,39.9703430490777,488.607052707548,58.393110901106,14.671947017327,19.6173446556912,61.9144422961907,"FREE",NA,10.8323060759296,"Train"
"State20","UNSTABLE DEM",4532.01109428698,14.747714855324,NA,NA,505.165378472349,NA,NA,26.6847193245755,-99,"INSURANCE",5023.29014369213,26.1644532018562,"Train"
"State21","STABLE DEM",1453.65685803423,17.2102475124452,36.6865578248041,38.9141971786846,499.575390856832,57.4992859290726,13.4107474818331,23.8680407638692,59.9250013931555,"INSURANCE",4766.0393355508,20.5496219527335,"Train"
"State22","STABLE DEM",2752.79840385429,15.6753024677227,35.2279721181415,36.4982828382109,494.003755651427,51.1101044096845,15.3911947848723,29.2817854823956,58.6920886608847,"PRIVATE",14806.9566818094,21.7805169569084,"Train"
"State23","UNSTABLE DEM",2619.20959394957,13.6465806940527,NA,41.7879743677889,495.064813137215,53.9261537750531,15.891856459066,21.5146619293204,67.2212332934315,"PRIVATE",15238.0008527034,14.0616932518913,"Test"
"State24","OTHER",2810.01708631314,12.1423997051499,NA,32.6129865119267,490.029956330233,44.8958920456218,13.9463195660844,25.8108621813805,65.7934545980046,"INSURANCE",4724.29037477329,13.0773253152188,"Test"
"State25","DICTATORSHIP",1558.91634094999,11.6921020332864,NA,32.7989473398553,499.815969858796,44.3432616825254,14.1870198575087,29.2862360747244,57.6868015461857,"FREE",NA,22.7900598948008,"Train"
"State26","STABLE DEM",6052.10177221436,14.2970802781766,NA,NA,515.695566199846,NA,16.5238646193512,NA,56.3520912725139,"INSURANCE",4730.63656486159,30.1368892332503,"Train"
"State27","STABLE DEM",NA,NA,NA,NA,504.853949378368,56.4697072902007,14.9619672639822,27.0703600022201,57.8450653207303,"INSURANCE",5023.24746425892,25.4069225709428,"Test"
"State28","OTHER",1670.89602537937,17.4611687242036,NA,37.613322957199,506.985369955791,NA,11.5164309246461,NA,NA,"PRIVATE",15159.2132149608,20.9276141454178,"Train"
"State29","STABLE DEM",3924.95745849966,NA,32.8565030115855,38.727495257154,NA,NA,15.7836017851394,25.3874605637051,59.9764447121389,"INSURANCE",4937.86841090561,22.8521238426935,"Train"
"State30","UNSTABLE DEM",1870.72462125636,NA,NA,41.8593020779021,NA,59.0904030833019,14.754990389916,27.8004316686154,NA,"INSURANCE",4958.36971351969,33.9498031555688,"Test"
"State31","STABLE DEM",3680.45281443186,19.4410609652361,35.8164756794267,41.759816321807,487.918106995399,57.2444893031848,11.5083670389093,21.8761867509541,62.6677750624348,"INSURANCE",4813.20479751238,13.1812740658911,"Train"
"State32",NA,NA,NA,NA,NA,501.281417024731,NA,NA,NA,63.7522444877078,NA,4604.48112447851,16.3566492393547,"Test"
"State33","UNSTABLE DEM",4185.30456126787,NA,34.9325851680922,38.3741386226519,511.208457424535,NA,14.0798068640964,23.9279778568358,NA,"INSURANCE",5061.52026349105,25.4716953000989,"Test"
"State34","UNSTABLE DEM",2406.96993947318,15.609306345673,NA,42.1829013317149,494.884257914934,52.8705760409514,14.8212681011083,26.64199533698,64.1888942123527,"INSURANCE",4720.04841086443,20.9978820036166,"Train"
"State35","STABLE DEM",1480.64379130026,12.6382503232451,NA,45.0271997488237,495.856630013479,24.4123832407061,13.6688347950283,18.7005160158952,34.9088694088234,"PRIVATE",15229.1185434862,22.4025310625244,"Test"
"State36","STABLE DEM",NA,NA,NA,39.3338039858602,519.75935122767,57.7338497975658,14.7900719996361,NA,61.3607730354645,"INSURANCE",4989.98232841522,24.0222655022368,"Train"
"State37","UNSTABLE DEM",2953.87507128367,17.2657262643165,36.0810998400758,44.686633917962,489.066864778626,61.2363057274109,13.6620921882587,21.6816652094777,60.5380820455905,"PRIVATE",14526.1150853197,15.4858161084403,"Train"
"State38","STABLE DEM",NA,14.7651908611437,36.2197817106165,39.4835996592354,518.954216148065,NA,15.4570056523614,23.054807694083,NA,"PRIVATE",14661.4936750564,27.0416262209066,"Train"
"State39","STABLE DEM",1471.79272399194,17.1813820696997,NA,38.7384165013757,NA,NA,NA,20.6076629263213,67.047710271018,"FREE",NA,20.1360337772515,"Test"
"State40","STABLE DEM",NA,12.8611980686671,NA,34.7860842959807,501.46052524966,NA,15.1544291014013,NA,60.5509669427705,"INSURANCE",4835.82766518493,17.0790519236284,"Train"
"State41","OTHER",NA,14.6105523214708,30.4133748677808,NA,NA,51.892116754823,12.9772576131954,20.590823530995,65.0956550381636,"FREE",NA,13.2632262553794,"Train"
"State42","STABLE DEM",1966.88220117417,NA,NA,NA,NA,48.3048693669797,13.2967419156358,26.5712516439643,63.6080506850265,"INSURANCE",4976.38953328085,31.3785283527579,"Train"
"State43","UNSTABLE DEM",520.944918943492,15.5440597369939,NA,40.7083867934992,499.78031874857,63.4882657140913,13.8569214195652,18.149979972296,-99,"PRIVATE",15062.9055660448,16.0698646694309,"Test"
"State44","STABLE DEM",NA,14.3933295989537,34.193468401445,NA,503.980695497026,64.0539416149137,NA,17.9363467404902,60.2031849463269,"FREE",NA,17.058179688152,"Train"
"State45","UNSTABLE DEM",844.088297841166,NA,NA,39.2555441718147,NA,NA,14.2876782156806,14.3402575632226,62.4824612241791,"FREE",NA,9.44722794933858,"Test"
"State46","STABLE DEM",3098.91973901532,16.7788382565804,36.4830661371336,40.0216733558093,497.161890197954,54.8986472822516,12.7731624274354,23.883172652475,58.8337139667617,"INSURANCE",5048.82480128136,21.582374426002,"Test"
"State47","STABLE DEM",1260.08172082164,16.5364225849628,36.5674359483463,38.5213756013271,495.568543459445,54.7541140446869,14.3380828193645,23.5280030959284,64.6743422428564,"INSURANCE",4868.7592101537,15.8351588580803,"Train"
"State48","STABLE DEM",NA,18.8554762007068,NA,43.2953373330793,501.193774461557,61.2255727729626,14.2039408196962,NA,NA,"FREE",NA,21.83513810539,"Train"
"State49","STABLE DEM",NA,16.5598691944747,NA,NA,503.302233657365,NA,12.3368599957382,26.7819851601468,60.2373623621597,"FREE",NA,25.0685491527497,"Train"
"State50","--",1756.10682248548,NA,NA,40.6475999854491,503.114577820197,54.8284524543284,NA,NA,NA,"INSURANCE",4670.24298486698,19.6116440068068,"Train"
"State51","UNSTABLE DEM",1938.08635431559,14.870641351078,33.6649011087183,38.2294387244046,493.975186847581,56.2859962210373,15.6501105084526,24.8948565550493,62.8129448012977,"PRIVATE",14274.8846795072,17.5142306752465,"Test"
"State52","STABLE DEM",2982.72827496318,16.2546972434446,35.2960243863389,39.5081868416807,498.449068525435,54.9067925726894,12.5539061372002,24.3764134805879,59.0792856414041,"INSURANCE",4680.68650791609,20.625611265714,"Test"
"State53","STABLE DEM",5865.5510588097,14.7168293378559,NA,40.4320053540655,499.165228614697,55.2251877498688,14.4614510424709,22.9312291540608,61.4440037909364,"INSURANCE",4884.10370395502,18.9528840400783,"Train"
"State54","UNSTABLE DEM",5541.46785913484,17.5127597454784,NA,42.6283545939576,490.968277925796,58.3055586348843,11.7900926936161,20.2346410871701,63.3282334133768,"INSURANCE",4767.9035540075,10.8808131942349,"Train"
"State55","UNSTABLE DEM",1738.71118269236,NA,33.2477072824458,35.2895474009365,505.987669360446,NA,14.8453879206397,25.8926113141737,NA,"INSURANCE",4872.28544442292,23.939984955634,"Test"
"State56","UNSTABLE DEM",1569.89743131688,18.1101324197087,NA,NA,NA,NA,10.9065470899185,17.580400174601,-99,"INSURANCE",5060.53656474614,18.3572566992876,"Train"
"State57","DICTATORSHIP",NA,NA,35.7439314621108,36.7176678653613,NA,54.3947738328188,14.8552845889445,23.6954352576901,56.6478459342487,"PRIVATE",15378.9267248326,21.3461689511601,"Test"
"State58","OTHER",2345.92985890739,16.5273523412639,NA,37.6173446323383,497.344722762257,53.7187401135436,11.2710288772451,21.8899874206268,59.0345820321588,"INSURANCE",5188.5498243597,15.7229444570924,"Train"
"State59","UNSTABLE DEM",1106.17938777696,16.7334949285645,NA,36.2865972811161,491.065196672458,55.5487709954714,10.5851089907422,17.0094120562686,-99,"FREE",NA,8.06953422178495,"Train"
"State60","UNSTABLE DEM",4443.36284617507,14.2967440503624,34.7842591265968,41.0137915316795,NA,NA,15.4364831522293,NA,-99,"FREE",NA,28.6871204043228,"Train"
"State61","UNSTABLE DEM",1508.1696698927,15.7870087922562,NA,35.8931416864617,497.386967724305,20.6401444846822,9.69674686466816,17.7569062548536,29.7960504962119,"INSURANCE",5109.56065886752,21.4960748577536,"Train"
"State62","OTHER",NA,17.0433855438247,35.9671722328229,41.7311595706505,506.933136531697,NA,NA,22.6724827865862,55.999102796573,"INSURANCE",5345.21744607411,24.3636390094905,"Test"
